device_brand,os,screen_size,4g,5g,rear_camera_mp,front_camera_mp,internal_memory,ram,battery,weight,release_year,days_used,normalized_used_price,normalized_new_price,Phone_Type,Predicted_Phone_Type
Alcatel,Android,12.83,yes,no,8.0,5.0,16.0,4.0,2500.0,163.9,2016,1063,3.998567607,4.389002248,Undecided,2
Alcatel,Android,12.83,yes,no,8.0,2.0,16.0,4.0,2500.0,173.0,2015,1040,4.129550818,4.880982086,Undecided,2
Alcatel,Android,12.7,yes,no,5.0,0.3,16.0,4.0,3000.0,162.0,2014,753,4.162781724,4.940641922,Undecided,2
Alcatel,Android,12.83,no,no,8.0,2.0,16.0,4.0,2500.0,189.0,2014,906,4.234251422,4.954770161,Undecided,2
Alcatel,Android,12.7,no,no,5.0,0.3,16.0,4.0,2500.0,163.0,2013,789,3.667144962,5.136621628,Undecided,2
Others,Android,12.78,no,no,8.0,1.0,16.0,4.0,3000.0,176.9,2013,1088,4.033000932,5.436904706,Undecided,2
Apple,iOS,12.83,yes,no,8.0,1.2,16.0,4.0,2915.0,172.0,2014,1082,4.25177557,6.040944949,Undecided,2
Others,Android,12.7,yes,no,8.0,2.0,32.0,4.0,2000.0,160.0,2014,985,4.476086033,5.632608655,Undecided,1
Asus,Android,12.7,no,no,8.0,0.3,1024.0,4.0,2500.0,160.0,2014,860,3.523119986,4.594412529,Undecided,2
BlackBerry,Others,12.7,yes,no,8.0,2.0,16.0,4.0,2800.0,170.0,2015,1094,4.085471984,4.385894146,Undecided,2
BlackBerry,Others,7.75,yes,no,8.0,2.0,16.0,4.0,2515.0,177.0,2014,831,3.798406279,4.781054401,Undecided,2
BlackBerry,Others,12.7,no,no,5.0,1.1,32.0,4.0,2500.0,164.0,2014,696,3.739572568,4.495801649,Undecided,2
Others,Android,12.7,no,no,8.0,2.0,16.0,4.0,2000.0,166.0,2014,1042,4.001315113,4.703747749,Undecided,2
Others,Android,12.7,no,no,5.0,0.3,16.0,4.0,1800.0,170.0,2014,874,3.798630318,4.391481793,Undecided,2
Others,Android,12.83,no,no,8.0,2.0,16.0,4.0,2350.0,166.0,2014,976,3.936130081,4.872139217,Undecided,2
Others,Android,12.83,no,no,5.0,0.3,16.0,4.0,2250.0,184.0,2013,728,3.664842876,4.774406503,Undecided,2
Others,Android,12.78,no,no,8.0,2.0,16.0,4.0,2800.0,190.0,2013,1006,4.27652722,4.856551279,Undecided,2
Others,Android,12.7,no,no,8.0,2.0,16.0,4.0,2000.0,170.0,2013,855,4.016563185,4.865069877,Undecided,2
Others,Android,12.7,no,no,5.0,0.3,16.0,4.0,2000.0,170.0,2013,909,3.929666441,4.611549793,Undecided,2
Others,Android,12.78,no,no,8.0,2.0,16.0,4.0,2200.0,210.0,2013,956,4.004602187,5.072545364,Undecided,2
